[
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x007E, 0x0081, 0x00A5, 0x0081, 0x0081, 0x00BD, 0x0099, 0x0081, 0x0081, 0x007E, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x007E, 0x00FF, 0x00DB, 0x00FF, 0x00FF, 0x00C3, 0x00E7, 0x00FF, 0x00FF, 0x007E, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x006C, 0x00FE, 0x00FE, 0x00FE, 0x00FE, 0x007C, 0x0038, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0010, 0x0038, 0x007C, 0x00FE, 0x007C, 0x0038, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0018, 0x003C, 0x003C, 0x00E7, 0x00E7, 0x00E7, 0x0018, 0x0018, 0x003C, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0018, 0x003C, 0x007E, 0x00FF, 0x00FF, 0x007E, 0x0018, 0x0018, 0x003C, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0018, 0x003C, 0x003C, 0x0018, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00E7, 0x00C3, 0x00C3, 0x00E7, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
